,Rn7sk,Eef1a1,Rpph1,Eef2,Atp5b,Rack1,Gm26917,Malat1,Rps3,Rpl4,Pkm
chip_063_cell_10,33,7595,0,850,2518,2844,0,9600,2916,6190,1641
chip_063_cell_11,0,5666,2,889,2460,2295,1,2399,2085,5641,2598
chip_063_cell_12,10,7987,4,1180,2383,4183,0,4407,3203,7716,2888
chip_063_cell_14,1,7996,3,1244,2704,3156,0,6952,2958,7809,2695
chip_063_cell_15,1,8535,0,909,2591,3295,0,4560,2802,6341,2815
chip_063_cell_18,4,8395,5,848,3716,4900,0,7301,4067,7326,3613
chip_063_cell_19,1,4346,0,464,1809,1666,0,2772,1871,3697,1303
chip_063_cell_1,15,3082,0,403,1419,1084,1,1995,1331,2483,954
chip_063_cell_20,4,4755,1,510,1478,1794,0,5218,1701,4027,1465
chip_063_cell_21,0,8590,4,1533,3273,4931,3,4082,3211,7858,2292
chip_063_cell_22,0,6678,1,425,1980,2596,0,5435,2618,6393,1190
chip_063_cell_23,6,6991,10,1418,2049,3401,1,9431,2532,7022,1762
chip_063_cell_24,9,7291,2,845,2231,2914,0,6377,2705,6864,1928
chip_063_cell_25,2,6171,0,845,2235,2458,1,3479,2010,5281,1979
chip_063_cell_26,0,4374,2,421,1418,1931,0,3496,1672,3948,1367
chip_063_cell_27,0,5395,0,886,1807,2443,0,5496,2236,4513,1991
chip_063_cell_28,0,7597,1,1355,2660,3838,0,7813,3163,7661,2411
chip_063_cell_2,0,3537,0,961,2059,1569,1,3907,1267,2384,1221
chip_063_cell_30,1,7006,25,1118,2883,3199,0,7427,3190,5990,2005
chip_063_cell_31,33,5347,1,710,1979,2225,1,5566,2135,3856,1504
chip_063_cell_35,3,5227,0,752,2984,2391,0,7042,1963,5477,1818
chip_063_cell_36,17,4346,3,529,2712,2411,0,5840,2326,4370,1837
chip_063_cell_37,0,4867,1,830,3149,2135,0,6186,1674,4704,2210
chip_063_cell_38,21,3163,3,554,2084,1580,1,3031,1366,2948,1271
chip_063_cell_39,7,2670,0,469,1918,1338,0,3861,1249,2638,1198
